>>> store=[];
30100.06788497256 1240
30099.626212653537 1241
30037.33163660614 1242
30024.512399883726 1243
30009.721095446745 1244
30076.175423209468 1245
30069.952949992283 1246
30135.71475198395 1247
30158.19948062265 1248
30077.0381648074 1249
30240.771689520578 1250
30016.98784858104 1251
30170.422143850952 1252
30060.020323355406 1253
30058.546909962824 1254
30237.135908483244 1255
30087.54483241739 1256
30081.187159387733 1257
30064.728076756553 1258
30094.63730328541 1259
29923.43357008523 1260
30039.638676482755 1261
30028.09809506511 1262
30146.988455431336 1263
30187.62100670406 1264
30184.232129667293 1265
30246.543350873293 1266
30129.27203020657 1267
30122.80195476391 1268
30107.500550292745 1269
30088.025888047723 1270
30142.078563970328 1271
30105.96122180335 1272
30102.644987298496 1273
30199.99227562998 1274
30119.73081198378 1275
30089.74440501536 1276
30150.21673451997 1277
30081.03180884207 1278
30022.180510173057 1279
30092.23748204685 1280
30009.95319702522 1281
30169.4356610749 1282
30038.97540192504 1283
30144.08492966235 1284
30122.26089073707 1285
29935.20059352663 1286
30033.60360036967 1287
30125.8290788082 1288
30159.483538611064 1289
30179.90224680961 1290
30078.91142776674 1291
30060.96218803097 1292
30196.797049351353 1293
30188.605735775986 1294
30121.021506463356 1295
30133.886385416637 1296
30108.18173801455 1297
30046.983224137755 1298
30069.801644660874 1299
30175.831158946203 1300
30111.810010286532 1301
30074.99815271139 1302
30049.95285962667 1303
30204.107717513565 1304
30116.63675118455 1305
30070.600100012005 1306
30120.774707786215 1307
30139.268416494127 1308
30164.235500460323 1309
30076.3727778977 1310
30135.865970348885 1311
30034.77111929664 1312
30091.68509905485 1313
30106.944048906822 1314
30028.79958891085 1315
30076.67644247002 1316
30120.181618881397 1317
30108.273048535113 1318
30082.787173320863 1319
30205.726903821764 1320
30154.88726646254 1321
30236.281736132696 1322
30037.966197219605 1323
30093.448574849288 1324
30131.629806995752 1325
30166.971160271678 1326
30172.513869445516 1327
30117.595066139846 1328
30174.732324252684 1329
30206.27108181252 1330
30236.537497670015 1331
30086.664217144455 1332
30139.529530761803 1333
30175.637491038564 1334
30203.337348467954 1335
30106.712631437622 1336
30212.963492724935 1337
30127.28025936278 1338
30117.897254431005 1339
30041.067074762846 1340
30180.996569373463 1341
30077.241267925332 1342
30116.995751787465 1343
30178.46860644814 1344
30087.345649819785 1345
30051.622362629187 1346
30101.75321295995 1347
30139.148175883376 1348
30094.750011533342 1349
30107.91314386879 1350
30044.589290803182 1351
30077.516137059705 1352
30067.812717222183 1353
30083.556091638668 1354
30062.70328313912 1355
30130.623859655116 1356
30157.10160049974 1357
30157.455864467618 1358
