>>> store=[];
30187.60654616372 1240
30127.811769133612 1241
30072.187629529548 1242
30125.247187029814 1243
30255.955864181084 1244
30176.395223931115 1245
30094.56903097624 1246
30106.289261119156 1247
30078.84826030537 1248
30131.79937599593 1249
30152.498620064114 1250
30014.814004081025 1251
30116.43091585485 1252
30072.762746312826 1253
30145.415571979414 1254
30126.736920787745 1255
30080.1296270942 1256
30085.180654365806 1257
30037.326427626784 1258
30079.405806039453 1259
30123.157219534245 1260
30178.927824577062 1261
30102.087003175042 1262
30053.176823612484 1263
30057.404892889495 1264
30012.03917350285 1265
30158.954030853853 1266
30062.64812082475 1267
30112.43121789676 1268
30141.436364455454 1269
30067.823213024258 1270
30104.473310435802 1271
30035.196501160463 1272
30106.989580119887 1273
30163.147321017816 1274
30145.301173998403 1275
30073.197600500524 1276
30159.830467389987 1277
30167.651971675496 1278
30076.34742211482 1279
30141.13787091101 1280
30162.652226141516 1281
30171.151770045308 1282
30243.192570165596 1283
30102.13865688919 1284
30155.26187421243 1285
30108.319651775684 1286
30146.13892897229 1287
30227.860725192564 1288
30189.599726716402 1289
30052.747808174427 1290
30108.729741829167 1291
30077.20988338736 1292
30182.910786253036 1293
30058.627572872167 1294
30071.137340898695 1295
30038.614514707675 1296
30154.67313662766 1297
30176.665418152526 1298
30182.445674589486 1299
30124.7369364741 1300
30068.668299682453 1301
30135.681690385714 1302
30031.22628661891 1303
30218.90354032767 1304
30104.054025892263 1305
30078.791438192544 1306
30101.12992411321 1307
30204.134701943436 1308
30197.969333036595 1309
30216.848445624593 1310
30062.99710842437 1311
30124.670225204554 1312
30029.92640293422 1313
30136.098094270532 1314
30187.499540261426 1315
30183.14544287488 1316
30150.802646495435 1317
30150.004995976615 1318
30068.189144438278 1319
30178.098886015196 1320
30171.768886980066 1321
30124.413765468005 1322
30056.7135797201 1323
30138.452963376338 1324
30216.049196780397 1325
30103.465618536946 1326
30236.317196798933 1327
30164.085820314755 1328
30186.515232664962 1329
30129.000670884707 1330
30140.671094471243 1331
30143.312650227024 1332
30182.069234168906 1333
30086.147652295767 1334
30066.219537495806 1335
30126.94396944825 1336
30091.13663077303 1337
30147.734051690604 1338
30177.192995236546 1339
30101.901739395635 1340
30157.232350829174 1341
30120.649560950646 1342
30168.3841368876 1343
30178.656929917463 1344
30038.413442516587 1345
30126.008309399 1346
30087.555557215706 1347
30123.318410714768 1348
30128.452476462804 1349
30073.52647051391 1350
30091.343169172178 1351
30114.36972188935 1352
30105.108091993392 1353
30160.427224074145 1354
30060.860624854402 1355
30145.20827418397 1356
30143.79207169724 1357
